[2025-10-07T12:48:30.759+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T12:48:30.779+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.785+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [queued]>
[2025-10-07T12:48:30.786+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-07T12:48:30.798+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-07 12:48:30.278914+00:00
[2025-10-07T12:48:30.804+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4645) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:63} INFO - Started process 4646 to run task
[2025-10-07T12:48:30.805+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-07T12:48:30.278914+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpuvo10hgo']
[2025-10-07T12:48:30.806+0000] {standard_task_runner.py:91} INFO - Job 174: Subtask run_pyspark_task
[2025-10-07T12:48:30.844+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-07T12:48:30.278914+00:00 [running]> on host 5adecdfd8c83
[2025-10-07T12:48:30.921+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-07T12:48:30.278914+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-07T12:48:30.278914+00:00'
[2025-10-07T12:48:30.922+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-07T12:48:51.424+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-07T12:48:51.512+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = false)
 |-- square: float (nullable = false)
 |-- population: integer (nullable = false)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = false)
 |-- description: string (nullable = true)
[2025-10-07T12:49:07.366+0000] {logging_mixin.py:188} INFO - Средний год постройки 1971.0, медианный год постройки 1971.0
[2025-10-07T12:49:07.383+0000] {logging_mixin.py:188} INFO - Топ-10 областей и городов с наибольшим количеством объектов
[2025-10-07T12:49:15.667+0000] {logging_mixin.py:188} INFO - +-----------------------+---------------+---------+
|region                 |locality_name  |count_obj|
+-----------------------+---------------+---------+
|Москва                 |Москва         |24484    |
|Самарская область      |Самара         |7224     |
|Свердловская область   |Екатеринбург   |6860     |
|Санкт-Петербург        |Санкт-Петербург|6127     |
|Нижегородская область  |Нижний Новгород|5903     |
|Новосибирская область  |Новосибирск    |5458     |
|Красноярский край      |Красноярск     |5289     |
|Ростовская область     |Ростов-на-Дону |5124     |
|Калининградская область|Калининград    |4940     |
|Республика Татарстан   |Казань         |4889     |
+-----------------------+---------------+---------+
only showing top 10 rows
[2025-10-07T12:49:15.855+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-07T12:49:41.403+0000] {logging_mixin.py:188} INFO - +-------------------------------------+-------------------------+---------------------------------------------------+---------+--------------------+
|region                               |locality_name            |address                                            |square   |square_flg          |
|Иркутская область                    |Ангарск                  |мкр. 9-й, д. 85                                    |121168.9 |Максимальная площадь|
|Республика Мордовия                  |Саранск                  |ул. Б.Хмельницкого, д. 75                          |32797.8  |Максимальная площадь|
|Люнебург                             |Манди-Гобиндгарх         |ул. Орджоникидзе, д. 153, к. а                     |3487.0   |Максимальная площадь|
|Тюменская область                    |Тюмень                   |проезд. Солнечный, д. 7                            |54334.09 |Максимальная площадь|
|ХМАО                                 |Нижневартовск            |пр-кт. Победы, д. 18                               |646910.0 |Максимальная площадь|
|Республика Калмыкия                  |Элиста                   |ул. А.С.Пушкина, д. 3 а, к. 1                      |10616.0  |Максимальная площадь|
|Орловская область                    |Орел                     |ш. Московское, д. 151                              |40026.6  |Максимальная площадь|
|Удмуртская Республика                |Ижевск                   |ул. 40 лет Победы, д. 140                          |197757.0 |Максимальная площадь|
|Омская область                       |Омск                     |ул. Солнечная 2-я, д. 28, к. А                     |3652010.0|Максимальная площадь|
|Донецкая область                     |Константиновка           |ул. Красноармейская, д. 67                         |6911.7   |Максимальная площадь|
|Ростовская область                   |Ростов-на-Дону           |ул. Вятская, д. 49                                 |107113.9 |Максимальная площадь|
|Днепропетровская область             |Подгородное              |ул. Комсомольская, д. 4                            |1341.0   |Максимальная площадь|
|Днепропетровская область             |Подгородное              |ул. Комсомольская, д. 5                            |1341.0   |Максимальная площадь|
|Киевская область                     |Узин                     |ул. Поповича, д. 20                                |717.1    |Максимальная площадь|
|Кемеровская область                  |Новокузнецк              |пр-кт. Курако, д. 37а                              |72448.0  |Максимальная площадь|
|Херсонская область                   |Херсон                   |д. ул. Садовая 44                                  |838.9    |Максимальная площадь|
|Краснодарский край                   |Краснодар                |ул. Кубанская Набережная, д. 31/1                  |71190.0  |Максимальная площадь|
|Ивановская область                   |Иваново                  |ш. Кохомское, д. 11                                |32617.6  |Максимальная площадь|
|Красноярский край                    |поселок Филимоново       |с. Филимоново, ул. Профсоюзная, д. 3               |452520.0 |Максимальная площадь|
|Амурская область                     |поселок Февральск        |пгт. Февральск, ул. Саянская, д. 4 А               |429720.0 |Максимальная площадь|
|Северо-Кавказский федеральный округ  |Аргун                    |ул. Станционная, д. ст.Аргун 3                     |368.0    |Максимальная площадь|
|Центральный федеральный округ        |Зеленоград               |д. 1824                                            |56865.0  |Максимальная площадь|
|Приволжский федеральный округ        |Бор                      |мкр. ж/р Боталово-4, ул. Керченская, д. 17         |116.0    |Максимальная площадь|
|Приволжский федеральный округ        |Бор                      |мкр. ж/р Боталово-4, ул. Керченская, д. 25         |116.0    |Максимальная площадь|
|Брянская область                     |Брянск                   |ул. Красноармейская, д. 100                        |40764.3  |Максимальная площадь|
|Северо-Западный федеральный округ    |поселок Парголово        |п. Парголово, ул. Федора Абрамова, д. 8            |181937.4 |Максимальная площадь|
|Смоленская область                   |Смоленск                 |ул. Николаева, д. 34В                              |97496.0  |Максимальная площадь|
|Оренбургская область                 |Орск                     |пр-кт. Ленина, д. 46                               |47776.6  |Максимальная площадь|
|Тамбовская область                   |Тамбов                   |ул. Базарная, д. 115/59                            |52181.1  |Максимальная площадь|
|Тульская область                     |Тула                     |ул. М.Горького, д. 12(2)                           |47102.6  |Максимальная площадь|
|Рязанская область                    |Рязань                   |ш. Солотчинское, д. 2                              |52551.7  |Максимальная площадь|
|Минск                                |Минск                    |ул. Жуковского, д. 15а                             |1241.3   |Максимальная площадь|
|Нижегородская область                |Нижний Новгород          |ул. Звездинка, д. 20б                              |199115.0 |Максимальная площадь|
|Республика Северная Осетия-Алания    |Владикавказ              |ул. Астана Кесаева, д. 37                          |21311.09 |Максимальная площадь|
|Приморский край                      |Владивосток              |ул. Леонова, д. 66                                 |41085.9  |Максимальная площадь|
|Запорожская область                  |Мелитополь               |ул. А.Невского, д. 4                               |3347.7   |Максимальная площадь|
|Еврейская автономная область         |Биробиджан               |пр-кт. 60-летия СССР, д. 11.                       |14884.0  |Максимальная площадь|
|Воронежская область                  |Воронеж                  |ул. Урывского, д. 9                                |198476.7 |Максимальная площадь|
+-------------------------------------+-------------------------+---------------------------------------------------+---------+--------------------+
[2025-10-07T12:49:41.445+0000] {logging_mixin.py:188} INFO - Количество зданий по десятилетиям
[2025-10-07T12:49:49.590+0000] {logging_mixin.py:188} INFO - +--------+---------+
|year_tmp|count_obj|
+--------+---------+
|1030    |1        |
|1050    |4        |
|1060    |5        |
|1070    |8        |
|1080    |1        |
|1090    |2        |
|11 0    |1        |
|1110    |1        |
|1180    |1        |
|1190    |9        |
|1220    |1        |
|1270    |2        |
|1350    |1        |
|1390    |1        |
|1490    |2        |
|1530    |1        |
|1550    |3        |
|1590    |1        |
|1640    |10       |
|1650    |29       |
|1660    |3        |
|1670    |2        |
|1680    |3        |
|1690    |26       |
|1720    |2        |
|1730    |1        |
|1750    |7        |
|1760    |1        |
|1770    |7        |
|1780    |7        |
|1790    |27       |
|1800    |22       |
|1810    |16       |
|1820    |47       |
|1830    |68       |
|1840    |72       |
|1850    |124      |
|1860    |185      |
|1870    |375      |
|1880    |682      |
|1890    |1180     |
|1900    |2581     |
|1910    |13366    |
|1920    |4613     |
|1930    |12309    |
|1940    |18444    |
|1950    |81540    |
|1960    |108225   |
|1970    |94403    |
|1980    |88118    |
+--------+---------+
only showing top 50 rows
[2025-10-07T12:49:49.591+0000] {logging_mixin.py:188} INFO - Данные успешно записаны в таблицу city_house
[2025-10-07T12:49:49.806+0000] {logging_mixin.py:188} INFO - Данные из ClickHouse, топ 25 домов, у которых площадь больше 60 кв.м
[2025-10-07T12:49:50.240+0000] {logging_mixin.py:188} INFO - +--------------------------------------+---------+
|address                               |square   |
+--------------------------------------+---------+
|мкр. Дубрава квартал 1, д. 18         |7058900.0|
|мкр. Дубрава квартал 1, д. 19         |6966720.0|
|ул. Солнечная 2-я, д. 28, к. А        |3652010.0|
|ул. Токарей, д. 68                    |1879860.0|
|ул. Старый Гай, д. 6                  |883057.4 |
|пр-кт. Победы, д. 18                  |646910.0 |
|с. Филимоново, ул. Профсоюзная, д. 3  |452520.0 |
|с. Филимоново, ул. Западная, д. 11    |448666.0 |
|с. Филимоново, ул. Луговая, д. 7      |441713.0 |
|с. Филимоново, ул. Трактовая, д. 3    |441350.0 |
|пгт. Февральск, ул. Саянская, д. 4 А  |429720.0 |
|ул. Пионерская, д. 3                  |410203.8 |
|пер. Трехгорный Б., д. 2              |383408.0 |
|ул. Подольских Курсантов, д. 18, к. 1 |335259.0 |
|ул. Свердлова, д. 8, к. а             |313165.6 |
|с. Филимоново, ул. Луговая, д. 4      |270929.0 |
|ул. Баныкина, д. 16В                  |259491.0 |
|наб. Академика Туполева, д. 15        |214075.5 |
|с. Филимоново, ул. Луговая, д. 2      |212432.0 |
|б-р. Маршала Рокоссовского, д. 6, к. 1|202347.1 |
|ул. Маршала Савицкого, д. 18, к. 2    |202034.0 |
|ул. Звездинка, д. 20б                 |199115.0 |
|ул. Урывского, д. 9                   |198476.7 |
|ш. Хорошевское, д. 12                 |198275.3 |
|ул. 40 лет Победы, д. 140             |197757.0 |
+--------------------------------------+---------+
only showing top 25 rows
[2025-10-07T12:49:50.643+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-10-07T12:49:50.644+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-10-07T12:49:50.655+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main, task_id=run_pyspark_task, run_id=manual__2025-10-07T12:48:30.278914+00:00, execution_date=20251007T124830, start_date=20251007T124830, end_date=20251007T124950
[2025-10-07T12:49:50.697+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-10-07T12:49:50.712+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-10-07T12:49:50.715+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
